origin_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.01,0
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.025,0
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.05,0.27713599842083425
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.1,0.8145564154986014
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.15000000000000002,1.1493050861680547
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.2,1.3036762984208343
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.25,1.3723404984208345
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.3,1.418859267881737
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.35000000000000003,1.469705587771998
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.4,1.516890698420834
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.45,1.5560793484208344
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.5,1.5801682663119578
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.55,1.6083909484208343
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.6000000000000001,1.6517414984208345
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.6500000000000001,1.6867317435704845
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.7000000000000001,1.7357958352218672
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.7500000000000001,1.8063665923986243
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.8,1.8823454984208343
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.8500000000000001,1.987973331037875
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.9000000000000001,2.275237498420834
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.95,2.8806455243546583
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.975,3.5613161798433746
2017-12-30,2018-01-06,1,HHS Region 1,ili perc,quantile,0.99,5.475101892236093
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.01,0
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.025,0.00771482229742314
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.05,0.487365118015308
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.1,1.039830722870301
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.15000000000000002,1.1517390354489552
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.2,1.253596657788094
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.25,1.3462729823034831
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.3,1.396920466302914
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.35000000000000003,1.4407954984208342
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.4,1.4903372984208345
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.45,1.5204588984208345
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.5,1.5532041536989918
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.55,1.591663770915576
2017-12-30,2018-01-13,2,HHS Region 1,ili perc,quantile,0.6000000000000001,1.6298243901330505
