origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.01,0.573085945009844
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.025,1.0623089701521147
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.05,1.4870503832294155
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.1,2.0361131898074967
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.15,2.4388606736361718
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.2,2.6016729279412836
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.25,2.771318621140002
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.3,2.9694772346739353
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.35,3.1099200324770506
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.4,3.266085665433229
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.45,3.398052080897055
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.5,3.533246278323295
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.55,3.677292358644225
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.6,3.8279309265743713
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.65,3.9526848060647124
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.7,4.106682407728075
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.75,4.286198485163901
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.8,4.543682822919195
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.85,5.006129154118959
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.9,5.62076109522894
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.95,6.784189617368336
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.975,7.983781044736054
2020-01-18,HHS Region 1,ili perc,1,2020-01-25,quantile,0.99,9.962951177289353
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.01,0.6636436140507288
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.025,1.1615006274021364
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.05,1.4949182568372177
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.1,2.174525899801996
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.15,2.513348577615486
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.2,2.7016309521187942
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.25,2.8687703338575936
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.3,2.999845917137396
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.35,3.1946371115967303
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.4,3.339988168192918
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.45,3.4626416032300837
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.5,3.5956743993499902
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.55,3.7230973996020618
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.6,3.8346905528596475
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.65,3.984976201645415
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.7,4.194906135790944
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.75,4.438823316150177
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.8,4.7760921593845325
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.85,5.211460927409806
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.9,5.952850867844475
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.95,6.850921463101892
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.975,7.866731123334517
2020-01-18,HHS Region 1,ili perc,2,2020-02-01,quantile,0.99,9.524701201733222
2020-01-18,HHS Region 1,ili perc,3,2020-02-08,quantile,0.01,0.4359785796777337
2020-01-18,HHS Region 1,ili perc,3,2020-02-08,quantile,0.025,1.2891637989966385
2020-01-18,HHS Region 1,ili perc,3,2020-02-08,quantile,0.05,1.6149773016674602
