origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.01,1.0497293391530684
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.025,1.1533489898253606
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.05,1.2609196641885678
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.1,1.3919937202305501
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.15,1.4848149007464941
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.2,1.566759990033675
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.25,1.6381005827382322
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.3,1.7164243642925516
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.35,1.7954988671189112
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.4,1.8599794524260365
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.45,1.9284622285104502
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.5,1.9897684621128997
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.55,2.0627938641498282
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.6,2.1399064713006615
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.65,2.21556827174374
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.7,2.2937939117439563
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.75,2.3914647641314404
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.8,2.5226157348684417
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.85,2.6662331123650276
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.9,2.8525852376915957
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.95,3.139118699110331
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.975,3.3896225302601497
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.99,3.743398683878453
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.01,0.8933035871334197
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.025,1.0246233787361032
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.05,1.15983632805927
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.1,1.3242786719962765
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.15,1.4469189921550214
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.2,1.5531487526060972
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.25,1.651209120429153
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.3,1.760974180069558
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.35,1.8730377474380135
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.4,1.9852113966287592
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.45,2.0813241737032158
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.5,2.2026116224147567
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.55,2.3156113590041247
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.6,2.4097052777691648
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.65,2.540827853889527
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.7,2.6940966329165406
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.75,2.8626572453067536
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.8,3.050489169548925
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.85,3.285575957929035
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.9,3.660215564046111
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.95,4.206853464093416
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.975,4.731988378903512
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.99,5.303867471279877
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.01,0.7850761487044294
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.025,0.9380864098279212
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.05,1.0918066595717044
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.1,1.2799574321053064
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.15,1.4585071755879566
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.2,1.5876351871832042
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.25,1.7186409308296684
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.3,1.8543146433936295
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.35,1.9787461588470807
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.4,2.114263018060643
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.45,2.2304117664253744
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.5,2.367946878816237
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.55,2.5250094448374174
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.6,2.680438562286991
2017-12-16,HHS Region 1,ili perc,3,2018-01-06,quantile,0.65,2.8605074460349558
